
> reussitess-global-nexus@1.0.1 build
> next build

   ▲ Next.js 15.4.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                         Size  First Load JS
┌ ○ /                                              2.93 kB         121 kB
├   /_app                                              0 B         111 kB
├ ○ /404                                             183 B         111 kB
├ ○ /a-propos (390 ms)                             1.24 kB         119 kB
├ ○ /affiliation (383 ms)                           1.2 kB         112 kB
├ ○ /analytics (382 ms)                            1.08 kB         112 kB
├ ƒ /api/bot                                           0 B         111 kB
├ ƒ /api/full-knowledge                                0 B         111 kB
├ ○ /astuces (381 ms)                              8.13 kB         122 kB
├ ○ /bibliotheque                                  2.09 kB         116 kB
├ ○ /bibliotheque/actu (379 ms)                     2.6 kB         114 kB
├ ○ /bibliotheque/afrique/cameroun (380 ms)         1.6 kB         115 kB
├ ○ /bibliotheque/afrique/cote-ivoire (379 ms)     1.62 kB         115 kB
├ ○ /bibliotheque/afrique/madagascar (379 ms)      1.64 kB         115 kB
├ ○ /bibliotheque/afrique/mali                     1.62 kB         115 kB
├ ○ /bibliotheque/afrique/rdc                      1.64 kB         115 kB
├ ○ /bibliotheque/afrique/rwanda                   1.63 kB         115 kB
├ ○ /bibliotheque/afrique/senegal                  1.64 kB         115 kB
├ ○ /bibliotheque/amerique-sud/bresil                982 B         119 kB
├ ○ /bibliotheque/ameriques/haiti                  1.64 kB         115 kB
├ ○ /bibliotheque/ameriques/louisiane              1.66 kB         115 kB
├ ○ /bibliotheque/ameriques/quebec                 1.62 kB         115 kB
├ ○ /bibliotheque/asie-pacifique/australie         1.62 kB         120 kB
├ ○ /bibliotheque/asie-pacifique/cambodge           1.3 kB         115 kB
├ ○ /bibliotheque/asie-pacifique/inde              1.47 kB         115 kB
├ ○ /bibliotheque/asie-pacifique/laos               1.3 kB         115 kB
├ ○ /bibliotheque/asie-pacifique/nouvelle-zelande  1.66 kB         120 kB
├ ○ /bibliotheque/asie-pacifique/singapour         1.44 kB         119 kB
├ ○ /bibliotheque/asie-pacifique/vanuatu           1.35 kB         115 kB
├ ○ /bibliotheque/asie-pacifique/vietnam           1.43 kB         115 kB
├ ○ /bibliotheque/dom-tom/guadeloupe               1.59 kB         115 kB
├ ○ /bibliotheque/dom-tom/guyane                   1.91 kB         115 kB
├ ○ /bibliotheque/dom-tom/martinique               1.56 kB         115 kB
├ ○ /bibliotheque/dom-tom/mayotte                   1.6 kB         115 kB
├ ○ /bibliotheque/dom-tom/nouvelle-caledonie       1.59 kB         115 kB
├ ○ /bibliotheque/dom-tom/polynesie                1.57 kB         115 kB
